Date_Starch,Year,Location,Row_Num,Sample_ID,Tube,NIR_ID,extra_notes,Starch,Total_Poly,WSP
2020.2.5,,,starch,control,,,,72.33589252,71.13740933,-1.198483195
2020.2.5,14,NY,166,14NY0166,1,14NY0166-1,,1.606248199,3.980652492,2.374404293
2020.2.5,14,NY,258,14NY0258,2,14NY0258-2,,3.034490876,12.67181635,9.637325477
2020.2.5,14,NY,501,14NY0501,2,14NY0501-2,,2.45793016,16.14909075,13.69116058
2020.2.5,15,W,2737,15W2737,2,15W2737-2,Manually edited NIR_ID,10.22658763,35.00269775,24.77611012
2020.2.5,15,W,3205,15W3205,2,15W3205-2,,7.896149225,31.64122066,23.74507143
2020.2.5,15,W,3336,15W3336,2,15W3336-2,,2.721932371,31.83786365,29.11593128
2020.2.5,14,W,32119,14W32119,2,14W32119,Manually edited NIR_ID,14.28117049,38.2686577,23.98748721
2020.2.5,14,W,32479,14W32479,2,14W32479,Manually edited NIR_ID,15.24336063,24.72938043,9.486019804
2020.2.5,15,NY,484,15NY0484,,15NY0484,,3.16858191,19.83808397,16.66950206
2020.2.14,,,starch,control,,,,80.45213695,83.59672555,3.1445886
2020.2.14,14,NY,45,14NY0045,1,14NY0045-1,,12.1975963,20.56692867,8.36933237
2020.2.14,14,NY,399,14NY0399,1,14NY0399-1,,14.50097753,18.9280333,4.42705577
2020.2.14,14,NY,428,14NY0428,1,14NY0428-1,,13.50107282,32.97108549,19.47001267
2020.2.14,14,NY,444,14NY0444,2,14NY0444-2,,6.381091325,2.67687106,-3.704220265
2020.2.14,14,NY,501,14NY0501,1,14NY0501-1,,7.592385359,23.38394961,15.79156425
2020.2.14,14,NY,536,14NY0536,1,14NY0536-1,,11.42309341,28.15139193,16.72829852
2020.2.14,14,NY,537,14NY0537,2,14NY0537-2,,7.748654432,1.120629147,-6.628025285
2020.2.14,14,NY,568,14NY0568,1,14NY0568-1,,10.37566039,3.839806715,-6.535853677
2020.2.14,14,NY,746,14NY0746,1,14NY0746-1,,4.430535972,24.35801904,19.92748307
2020.2.14,14,NY,746,14NY0746,2,14NY0746-2,,1.948844046,25.16679776,23.21795371
2020.2.14,14,NY,767,14NY0767,2,14NY0767-2,,3.288159426,3.229442333,-0.058717093
2020.2.19,,,starch,control,,,,60.10982583,71.08206547,10.97223964
2020.2.19,14,NY,18,14NY0018,2,14NY0018-2,,8.380962189,28.30058951,19.91962733
2020.2.19,14,NY,97,14NY0097,1,14NY0097-1,,12.64888322,24.34355117,11.69466795
2020.2.19,14,NY,237,14NY0237,1,14NY0237-1,,14.67297795,29.53525167,14.86227372
2020.2.19,14,NY,262,14NY0262,1,14NY0262-1,,30.38036831,33.29403951,2.9136712
2020.2.19,14,NY,313,14NY0313,1,14NY0313-1,,12.2481276,5.010301963,-7.237825632
2020.2.19,14,NY,428,14NY0428,2,14NY0428-2,,12.08131683,32.82637587,20.74505904
2020.2.19,14,NY,535,14NY0535,1,14NY0535-1,,13.11540255,22.69309834,9.577695792
2020.2.19,14,NY,592,14NY0592,1,14NY0592-1,,15.18768697,32.69918047,17.51149351
2020.2.19,14,NY,846,14NY0846,2,14NY0846-2,,8.848968742,21.36036014,12.5113914
2020.2.19,15,W,2349,15W2349,,15W2349,,7.245564028,15.7417034,8.496139367
2020.2.19,15,W,2968,15W2968,,15W2968-1,Manually edited NIR_ID,10.09011093,2.854515891,-7.235595036
2020.2.26,,,starch,control,,,,77.44523448,75.62968299,-1.815551491
2020.2.26,14,NY,120,14NY0120,2,14NY0120-2,,22.24357941,26.30650224,4.062922827
2020.2.26,14,NY,238,14NY0238,1,14NY0238-1,,28.11312948,38.45594886,10.34281938
2020.2.26,14,NY,246,14NY0246,1,14NY0246-1,,11.62988148,41.38176644,29.75188496
2020.2.26,14,NY,410,14NY0410,1,14NY0410-1,,25.91216607,27.69381674,1.781650666
2020.2.26,14,NY,536,14NY0536,2,14NY0536-2,,17.32690689,16.25473465,-1.072172236
2020.2.26,14,NY,617,14NY0617,1,14NY0617-1,,25.89296458,32.52206725,6.629102674
2020.2.26,14,NY,617,14NY0617,2,14NY0617-2,,28.39825626,35.24634147,6.848085215
2020.2.26,15,W,2942,15W2942,1,15W2942-1,,40.30355476,36.50724955,-3.796305213
2020.2.26,14,W,30517,14W30517,1,14W30517-1,,22.89069053,32.89017726,9.999486732
2020.2.26,14,W,31051,14W31051,2,14W31051-2,,10.25824964,35.62798647,25.36973683
2020.2.26,14,W,32040,14W32040,1,14W32040-1,,15.75938802,28.23904131,12.47965329
2020.3.6,,,starch,control,,,,78.51117724,77.18803758,-1.323139655
2020.3.6,14,NY,120,14NY0120,1,14NY0120-1,,16.15839524,33.34396741,17.18557217
2020.3.6,14,NY,347,14NY0347,1,14NY0347-1,,18.23077068,31.89572023,13.66494955
2020.3.6,14,NY,413,14NY0413,1,14NY0413-1,,7.268304984,20.26876087,13.00045589
2020.3.6,14,NY,496,14NY0496,1,14NY0496-1,,25.2794747,36.26634701,10.98687231
2020.3.6,15,NY,533,15NY0533,,15NY0533,,11.86888302,30.13698768,18.26810466
2020.3.6,14,NY,609,14NY0609,1,14NY0609,Manually edited NIR_ID,22.39393441,14.68988956,-7.70404485
2020.3.6,15,NY,841,15NY0841,,15NY0841,,16.74847795,39.28619708,22.53771913
2020.3.6,15,W,2344,15W2344,,15W2344,,22.36763535,37.30341338,14.93577803
2020.3.6,15,W,2554,15W2554,1,15W2554-1,,6.451908879,9.802519118,3.35061024
2020.3.6,15,W,3019,15W3019,1,15W3019-1,,15.72497718,42.70807833,26.98310115
2020.3.6,15,W,3550,15W3550,1,15W3550-1,,25.51417319,32.70818647,7.194013282
2020.3.13,,,starch,control,,,,77.24245145,75.72330942,-1.519142034
2020.3.13,14,NY,258,14NY0258,1,14NY0258-1,,12.53840507,24.13998355,11.60157848
2020.3.13,14,NY,263,14NY0263,1,14NY0263-1,,22.42566048,34.65568518,12.23002469
2020.3.13,14,NY,403,14NY0403,1,14NY0403-1,,18.21956325,32.55894945,14.33938621
2020.3.13,14,NY,407,14NY0407,1,14NY0407,Manually edited NIR_ID,37.61310862,38.9294497,1.316341085
2020.3.13,14,NY,482,14NY0482,1,14NY0482-1,,18.16404844,39.67150307,21.50745463
2020.3.13,14,NY,562,14NY0562,2,14NY0562-2,,9.604779993,29.80920676,20.20442677
2020.3.13,14,NY,568,14NY0568,2,14NY0568-2,,18.381967,18.83104877,0.449081766
2020.3.13,14,NY,643,14NY0643,2,14NY0643-2,,10.32374734,12.80930862,2.485561281
2020.3.13,15,W,2345,15W2345,2,15W2345-2,,21.10329582,33.03780563,11.93450981
2020.3.13,15,W,2413,15W2413,1,15W2413-1,,36.01412489,40.80886346,4.794738573
2020.3.13,15,W,2610,15W2610,2,15W2610-2,,12.10593299,10.84820421,-1.257728778
2020.6.4,,,starch,control,,,,78.623026,78.61342688,-0.00959912
2020.6.4,14,NY,237,14NY237,2,14NY0237-2,Manually edited NIR_ID,13.20900332,31.96654103,18.75753771
2020.6.4,14,NY,252,14NY252,2,14NY0252-2,Manually edited NIR_ID,16.37419674,26.3250284,9.950831664
2020.6.4,14,NY,263,14NY263,2,14NY0263-2,Manually edited NIR_ID,17.19523426,33.79618251,16.60094826
2020.6.4,14,NY,347,14NY347,2,14NY0347-2,Manually edited NIR_ID,18.25799119,36.2920831,18.03409191
2020.6.4,14,NY,408,14NY408,2,14NY0408-2,Manually edited NIR_ID,17.17367713,38.73151277,21.55783565
2020.6.4,14,NY,656,14NY656,1,14NY0656-1,Manually edited NIR_ID,24.62308085,24.26433481,-0.358746037
2020.6.4,14,NY,656,14NY656,2,14NY0656-2,Manually edited NIR_ID,25.02539203,31.18310617,6.15771414
2020.6.4,14,NY,878,14NY878,1,14NY0878,Manually edited NIR_ID,28.24339392,29.49470975,1.251315832
2020.6.4,15,W,2336,15W2336,2,15W2336-2,,6.802224994,14.98819141,8.185966416
2020.6.4,15,W,2807,15W2807,2,15W2807-2,,16.39219747,36.71716652,20.32496905
2020.6.4,15,W,3001,15W3001,2,15W3001-2,,10.0331163,27.58366969,17.55055339
2020.6.4,15,W,3146,15W3146,2,15W3146-2,,8.537877052,8.639036094,0.101159042
2020.6.8,,,starch,control,,,,76.0742803,78.69246684,2.618186539
2020.6.8,15,NY,289,15NY289,,15NY0289,Manually edited NIR_ID,27.79921116,41.30777183,13.50856067
2020.6.8,14,NY,496,14NY496,2,14NY0496-2,Manually edited NIR_ID,17.77337547,33.10024256,15.32686709
2020.6.8,15,NY,718,15NY718,,15NY0718,Manually edited NIR_ID,15.15829634,29.43170909,14.27341276
2020.6.8,15,NY,720,15NY720,,15NY0720,Manually edited NIR_ID,15.66068557,26.69759524,11.03690967
2020.6.8,15,NY,724,15NY724,,15NY0724,Manually edited NIR_ID,17.85325555,27.17736925,9.324113702
2020.6.8,14,NY,767,14NY767,1,14NY0767-1,Manually edited NIR_ID,6.0751505,4.95742703,-1.11772347
2020.6.8,15,NY,788,15NY788,,15NY0788,Manually edited NIR_ID,28.2402714,32.27969174,4.03942034
2020.6.8,15,NY,804,15NY804,,15NY0804,Manually edited NIR_ID,23.7281851,33.55211981,9.823934713
2020.6.8,14,NY,809,14NY809,1,14NY0809-1,Manually edited NIR_ID,9.133296018,34.85442489,25.72112888
2020.6.8,14,NY,825,14NY825,2,14NY0825-2,Manually edited NIR_ID,13.77961073,33.71464734,19.93503661
2020.6.8,14,NY,832,14NY832,2,14NY0832-2,Manually edited NIR_ID,33.21154194,35.39854496,2.187003025
2020.6.9,,,starch,control,,,,72.59907936,73.22227267,0.623193308
2020.6.9,14,NY,107,14NY107,2,14NY0107-2,Manually edited NIR_ID,18.96687818,36.66231783,17.69543964
2020.6.9,14,NY,252,14NY252,2,14NY0252-2,Manually edited NIR_ID,18.74264557,25.6513214,6.908675833
2020.6.9,14,NY,261,14NY261,1,14NY0261-1,Manually edited NIR_ID,24.38116755,43.33837191,18.95720437
2020.6.9,14,NY,403,14NY403,2,14NY0403-2,Manually edited NIR_ID,13.18509554,,
2020.6.9,14,NY,440,14NY440,1,14NY0440-1,Manually edited NIR_ID,39.87527264,43.0356842,3.16041156
2020.6.9,14,NY,444,14NY444,1,14NY0444-1,Manually edited NIR_ID,8.555809406,10.44378413,1.887974722
2020.6.9,14,NY,453,14NY453,2,14NY0453-2,Manually edited NIR_ID,25.20353243,42.71879788,17.51526544
2020.6.9,14,NY,553,14NY553,2,14NY0553-2,Manually edited NIR_ID,19.2271777,38.72317123,19.49599353
2020.6.9,14,NY,735,14NY735,1,14NY0735-1,Manually edited NIR_ID,20.62921254,17.90020909,-2.729003442
2020.6.9,14,NY,778,14NY778,2,14NY0778-2,Manually edited NIR_ID,17.45176014,27.45561706,10.00385692
2020.6.9,15,W,2352,15W2352,2,15W2352-2,,15.34392439,9.481537724,-5.86238667
2020.6.9,15,W,2404,15W2404,1,15W2404-1,,6.698579988,10.04024554,3.341665554
2020.6.9,15,W,3401,15W3401,2,15W3401-2,,10.35209367,23.72690007,13.37480641
2020.6.9,14,W,30324,14W30324,1,14W30324-1,,34.64480097,34.67489813,0.030097159
2020.6.9,14,W,31102,14W31102,1,14W31102-1,,35.47072465,34.24312381,-1.227600839
