"GenoName","Starch.BLUP"
"2",1.53214625757806
"257A9",11.7792372864267
"PI358527",-1.67212876996305
"34f",-3.11882067533658
"471_U6",-4.33092131796458
"PI358531",-1.13992722340681
"NSL8581",-3.88783988533476
"83610b",-4.53883422030382
"83612b",-3.97016104991921
"A10579",0.13599674007521
"A15",15.8331998763148
"A632",10.9816209235344
"A648",23.0211449785049
"A7",22.6918462366707
"AS11",1.18958710260449
"B5765",-5.5974352499013
"B5870",3.91730384610885
"B73",11.9684561024106
"Ames22015",1.85913489926257
"PI587126",2.67211276091022
"C15",2.53702154620989
"CI540",14.4111820157983
"Ames22017",-0.628390579875828
"C2",0.0423079649932024
"Ames22018",4.39124571476439
"C23_su",0.640005923603566
"Ames22019",0.642248996719022
"C27red",2.38778784214656
"Ames26812",4.57115009938247
"Ames26815",0.797794231155766
"Ames22020",3.46606075932594
"Ames22021",5.13986608222509
"C4",5.34932744449871
"Ames22022",0.287275539350082
"Ames23507",5.23939449922415
"Ames26813",0.224301621269762
"C5_NT",-0.131213635720657
"C65",1.91483159197763
"C68",2.27540135808889
"C68Rx_552_63",1.23515761019904
"C6A",1.50982402225651
"Ames22012",2.11713033804743
"Ames22013",0.983430267456312
"C81",8.01515630182437
"Ames22014",6.91006052345177
"C8w",-3.02059275727304
"Ames22024",0.984871127133901
"DF14",12.1468817800042
"EP58",-0.999580788310884
"EP60",2.98571226285678
"EP61",-0.0364933027199166
"EP62",-2.40942380527723
"EP82",-0.719360266163523
"EP83",1.65007000491812
"EP84",2.28780662886976
"EP85",-0.293933025191255
"Fa32B",3.56313251667547
"PI644099",8.86295688060653
"G8",0.632273655074156
"GMBAB",4.0068879566455
"PI550492",0.115599082242557
"I45",-3.87928110456713
"I817",1.34997149311211
"Ames22028",-0.244592521818625
"Ames22029",-1.78245199168813
"PI587134",0.102719057345865
"Ia2256",0.609003525741704
"Ia2730",4.06963917911472
"Ia4189",3.38244567908112
"Ia45_1",-2.1523646257258
"Ia45_2",-2.98173878112161
"Ia45_3",-2.5844115887658
"Ia453",-2.21511421257828
"PI587135",2.91124739557714
"Ia5220",-3.14910747564791
"Ia5261",0.223895887417273
"Ia59",0.329151480454084
"Ames22025",3.2033363745175
"Ames22026",-6.21306574845066
"IaEV3002",-2.97621740920377
"Ames22027",-2.53632077219729
"IaEV3015",-2.78696883918184
"If825",-1.93388458844013
"If853",-7.71626595053197
"IL103a",-2.16700899494729
"IL104g",-0.130242129932851
"IL110K",10.4790476157478
"IL112t",0.446020309123591
"IL1171",-0.363024936856592
"IL11D",-0.595650198220764
"IL124a",-1.72902980550851
"IL125b",-3.10935622225335
"IL13B",-0.392940899466334
"IL14b",-2.083480809649
"IL14C",-3.35216326457689
"Ames27118",-1.25578534129579
"IL18b",-4.18099903519285
"IL200e",2.35756974328777
"IL21f",0.0489686652878107
"IL279AxRp1d",3.46118751751716
"IL27a",5.35043727091911
"IL303b",5.93472093197779
"IL318a",-2.15252111893601
"IL31a",0.626013080891112
"IL323a",3.15791543938855
"IL325a",-3.35181460485107
"IL328a",0.362063658370174
"IL354a",-2.81185388408546
"IL366a",-0.131683575514848
"IL368a",-4.56368971243197
"IL369b",-1.02865474029508
"IL370a",5.1706716230588
"IL393a",0.835578833965052
"IL395a",-4.76893810376454
"IL430a",0.577846896866938
"IL437a",2.38798548795394
"IL442a",-2.11234852039149
"IL44b",-6.59598740203508
"IL451b",4.85592123937331
"IL453b",-1.68999907375885
"IL454a",-2.10501899947916
"IL465a",-1.97986573615312
"IL47A",0.560531616355715
"IL515a",3.91051169560366
"IL543c",-4.31053690667425
"IL545",-1.25414018627344
"IL557a",-2.92246521988691
"IL607a",-4.73242763983984
"IL611a",-1.88002872747265
"IL615a",0.516649154639222
"IL618b",-2.41423778044475
"IL648",-1.22065279691779
"IL661a",-5.75257285716697
"IL671a",6.10474434491615
"IL673a",3.44373871558988
"IL676a",3.78970478149874
"IL678a",-1.78396261686147
"IL689a",-1.23684804867032
"IL692c",1.1892272387148
"IL696a",-8.12207201049249
"IL699e",0.709967386225464
"IL7",0.567697713925605
"IL701e",0.579453919552079
"IL707a",-1.35096303949783
"IL713a",4.90882075124227
"IL729a",-3.18704905445321
"Ames27444",-11.8527962923626
"IL733a",-5.45694693497631
"IL744a",-9.12749768241419
"IL747b",-6.864373339044
"IL751a",-5.47061566285132
"IL761a",1.80893049513498
"IL764b",-9.90378712805108
"IL765a",-7.75180424550965
"IL766a",-7.71927050713598
"Ames27445",-6.94334761778754
"IL772a",-3.5115514626876
"IL773a",-4.06179284496929
"IL775a",-9.58221867787817
"IL776a",-6.60270584524751
"IL777a",-5.97721719269672
"IL778c",-10.2716369804136
"Ames27447",-4.73413404198801
"IL788a",2.78581122570957
"IL789b",-3.12316214287157
"IL791a",-4.04953454019747
"IL793a",-0.0927833680952367
"IL794a",-1.5998397542284
"IL795a",-7.41048519461993
"IL796a",-9.93010350403511
"IL797a",-6.75029210938227
"IL798c",-9.10858659363555
"IL799b",-4.29217606506559
"IL801a",-8.41392171844115
"IL802b_Ht2",-8.06692140274392
"IL803a",-7.39028841739356
"IL804a",-8.93115727223717
"IL86e",1.16860062233617
"IL91j",-0.225615583504741
"ILB5765",-5.52417784415598
"ILB5870",1.77222061729902
"ILB6011",0.248876445652713
"Ames22032",4.47136627168029
"Jubileeex9017",-4.02454821635306
"LUTHERHILL",0.619356185369867
"Ames22034",2.11817733739373
"Ames22035",2.91708660270783
"M5",-3.46674250161494
"M6388",5.72229042047727
"PI506411",1.04856106763775
"M6415",0.447568366056569
"M6421",8.0237555858057
"M822",-0.990669821963658
"Ma2402",0.636000491403435
"Ames22036",4.21540835338645
"Ma401",-4.60578220882067
"Ma5125",-0.393226760333613
"Ma609",-7.82505346976727
"Ma83608",0.696703103904538
"MDM_1",0.471335263506784
"MDM_12",-2.89398034238269
"MDM_15",2.33910267225518
"MDM_16",3.11364295348215
"MDM_17",6.44058722502295
"MDM_18",5.83808277265851
"MDM_19",0.354609760109661
"MDM_2",-1.62618368038423
"MDM_20",10.0178049770961
"MDM_21",-0.412128709721373
"MDM_23",-3.43246695936038
"MDM_5",0.917894515443337
"MDM_6",-0.539265654591242
"MDM_8",-1.57175516403328
"MDM_9",3.17657929985441
"Ames22037",2.5341225418624
"Ames22038",5.27672528200194
"Me121_wb",2.29856018712459
"Ames22040",1.68217603359394
"Ames22041",5.05579783385055
"Me2",-0.651771223136788
"Ames22043",4.82307534957293
"Me2rt",2.53214985345839
"PI558532",6.50765249025019
"MR10",9.52431050004216
"MR14",16.307933654042
"ND1",22.8982121139405
"Ames22044",-0.938140723749838
"Ames22045",0.842634322286265
"NJ159",4.02868443281552
"NJ618",1.59475142348696
"NJ7Y",-5.41891024272587
"Ames19288",13.2636416152086
"Ames19323",10.0789178636498
"OLCOTT",-1.4016601220899
"P14",0.6823907393955
"P35",1.51743582035169
"P39",2.62146541018446
"P39_New",4.64920742628428
"NSL8583",3.13492727670938
"P39b",4.59827728044041
"P39Le_253_60",2.29142921648833
"P39LE_261_61",0.477797729788143
"P39M94",6.84170019905794
"Ames22048",7.30972834953578
"P39_x_Rp1d",2.27480727109324
"Ames22049",1.93295783822029
"NSL8582",0.249019375495717
"P51xRp1d",1.29346853219524
"NSL42805",1.15254697738514
"NSL42806",-1.30056922505746
"R851",-1.06655449584038
"R853",-5.07242756113288
"Ames23508",-0.407704281589013
"Ames23510",-5.33637679909394
"SC1441",-1.37415408204649
"SC6069",-0.693709633006333
"SD176",-0.0834949696039178
"SD226",1.50811631625416
"SD245",-1.37624282527752
"SD277",2.46983136672806
"SD42",3.12336383926363
"SD469",1.80228034126108
"SD592",1.85649809334099
"SD789",2.53848231689625
"SD829",1.19192235337813
"SD883",4.14201621170971
"SD884",-0.382583204538585
"SD908",-2.63911633976831
"SD909",2.73931215482692
"PI358534",3.22927184981167
"PI358536",-5.67269694456264
"PI358537",-2.84286633746184
"PI358538",5.88029747723407
"PI358539",-0.229169556586962
"T625",-5.75902539761795
"PI509045",-5.5886489912213
"V775",-8.04704294646168
"V781",11.5576717983316
"VIA5492",-3.39419506798798
"Vineland576",-0.976004708978738
"W1736",-2.55833651320289
"Ames22053",-1.11841820844773
"Ames22054",1.35367524421085
"Ames22055",2.59791539883106
"Ames22056",1.12829986073529
"Ames22057",-2.15048057274498
"Ames22058",0.468354451816731
"Ames22059",0.479973487384434
"Ames22060",-2.32643588704654
"PI587152",8.57609711238715
"Ames22061",-1.0230229762938
"Ames22062",-0.837003906215667
"W6728",-2.50827891505823
"Ames22065",3.67394858532343
"W6786",0.52172059972754
"Ames22067",-1.26596974575652
"W822GSE",3.93481197968341
"W85",6.05287087276637
"We01407",-7.06537669536745
"We02404",-7.00206380021489
"We02406",-4.27574495169573
"We02412",-5.41960842139864
"We03418a",-8.87672940723832
"We05401",-11.6563125183046
"We05407",-5.53218991067586
"We05408",-8.73376683598009
"We05410",-7.01501853950045
"We05411",-4.25722235363874
"We06409b",-3.76644115440557
"We06410",-7.54234661069949
"We08408",-0.96742388423009
"We08414a",-4.39623402245603
"We08417a",-3.93726617620402
"We09402",-7.14262860282407
"We09413",-8.40637186976812
"We09425",-2.77305891448317
"We10401",-6.64132345419661
"Wh00033",0.30158890292466
"Wh00050",-0.410137049375878
"Wh00051",2.78525340223278
"Wh00065",-2.10477606893596
"Wh01001",-0.415293538416486
"Wh03031",-1.79430506345687
"Wh04020a",-1.02145413432654
"Wh04036V",1.04651726688449
"Wh05032a",0.710692091854152
"Wh05051",-3.74298100570085
"Wh05066a",-2.13475209647413
"Wh05081a",0.403947075517659
"Wh07013",-3.40929498271376
"Wh07020a",-2.92608316201118
"Wh07051",1.51481653211889
"Wh07061a",0.669376601129301
"Wh07165R",-1.88389247511399
"Wh07166R",0.734499909535042
"Wh08022",-0.272094938432875
"Wh08042",-1.55456875642725
"Wh08091",0.0574056383401204
"Wh08092",-2.14329081667228
"Wh08115b",-2.37607283147261
"Wh09009",1.51976730887885
"Wh09033",-0.789171545793217
"Wh09061",-0.569251837571094
"Wh09068",0.827305212073518
"Wh09075",-0.210062474979419
"Wh09083",0.251611272310786
"Wh09087",0.260033594684275
"Wh09117R",-3.50680733334923
"Wh09126R",1.23387494411263
"Wh09137R",-3.26157646187278
"Wh09141R",0.859387756130195
"Wh10006R",3.24734597363191
"Wh10034R",-1.40943845751801
"Wh10035R",-0.0979947294894885
"Wh10046R",-3.88519183129886
"Wh10049R",-3.39254622052663
"Wh10080",2.5023322747536
"Wh10110R",-2.49442825486631
"Wh10113R",-1.29104894204974
"Wh10140R",0.774410844546996
"Wh10163",-1.40003826695228
"Wh10173V",0.480324710643579
"Wh10216V",0.548338781182652
"Wh10231V",1.24918391528725
"Wh10802R",0.110916876717254
"Wh10804R",6.36510790664111
"Wh1095407_2",-2.80667603613475
"Wh92047",0.399236105083345
"Wh92054",1.73957268605918
"Wh9261",1.11321458697332
"Wh93006",-1.90921827037355
"Wh93016",1.69431862083634
"Wh93017",0.725572565201456
"Wh94053",-1.37164801684921
"Wh95016a",0.119032396087124
"Wh96011",-3.11484884626358
"Wh96034",0.399822400330553
"Wh98044",-0.322324570446231
"Wh98063",1.13927139714167
"Wu00801",-0.435278754560605
"Wu00802",-2.34165493274569
"Wu04401",-5.68650002132758
"Wu04806",-4.33478048831621
"Wu04819",-1.83539713063614
"Wu99811",-0.253064088563823
"Wu99823",-4.07168509430062
"Wuh07177i",9.52548266109648
"Wuh07182i",0.0832557960675882
"Wuh07183i",0.808808435295358
"Wuh07186i",5.93717388011926
"Wuh07413i",-2.29179351423522
"Wuh07422i",0.710914062535275
"Wuh07429i",0.462817814628864
"Wuh07466i",3.4506289155301
"Wuh07469i",3.71633320847782
"Wuh07481i",-3.28241215223893
"Wuh08127i",9.15362145251459
"Wuh09093i",-0.291784163795218
"Wuh09097i",1.68919149875679
"Wuh09098i",0.943598221406898
"Wuh09144i",-3.27518785539658
"Wuh09149i",-2.04340884870748
"Wuh09150i",1.80537782225808
"Wuh09153i",0.707135194761336
"Wuh09164i",-1.94405633816506
"Wuh09170i",-1.42991339538328
"Wuh09174i",3.35259384646134
"Wuh09183i",3.76537499547671
"Wuh09188i",-5.15840532057849
"Wuh09191i",-1.46276697358967
"Wuh98032",-1.9996699915398
"WVG3",1.0098241930636
